0.33786351555875,0.583021562227898,0
-1.02513702970228,-0.12502064804466,0
-0.500787998194945,0.547061520890307,0
0.86664957823689,-0.177353852854487,0
0.251251613753214,0.501710565470309,0
0.567128671559957,0.390231230952953,0
-0.245996874688146,0.454195189241252,0
0.86338006313179,0.364173502709134,0
-0.174727344551591,0.61941944187335,0
1.146218011922,-0.344775382423,0
0.986721261872992,0.0116432671194509,0
-0.654212770353522,0.304495693622349,0
0.669720959724408,0.577518978112536,0
0.740034690107184,-0.0797715358391088,0
0.754825021173266,0.0747342129340916,0
0.72924353489508,0.475772210371819,0
-1.06617080808727,-0.310283398592763,0
0.515138102972194,0.242821163750354,0
-0.263821205355631,0.659527928031714,0
0.0683551446018776,0.750354418907318,0
-0.514619163327336,0.546931452692558,0
-0.601958367037147,0.562390032319124,0
-0.094851283449265,0.646342558176618,0
-1.13036630594189,-0.0700937054497295,0
0.302722252583678,0.65897413769983,0
-0.961955759951993,0.0182572272680683,0
-0.0430712712014874,0.653380899877108,0
-0.905873488599144,0.207970540703867,0
-0.525400697322695,0.486046706470713,0
0.241186479451877,0.688406283463324,0
0.786981495593581,-0.0354140513596504,0
0.109955081022535,0.490253186042145,0
0.908099254111736,0.19729705908419,0
-0.653964590259394,0.220659311752032,0
-0.991972267050442,-0.127978317786855,0
-0.21184625835136,0.693486495410158,0
-0.464357462246367,0.540260389368158,0
-0.77256941114479,0.192739689099028,0
0.492107217398,0.683529837669012,0
0.918850834906144,-0.0510859181331529,0
-1.08289329453639,-0.0972703810375498,0
1.00392596781304,-0.0263026701306691,0
-1.11759977106979,-0.155348123461326,0
-0.592302385014935,0.244610535971032,0
-0.457136740338355,0.272110683994846,0
-1.10989309465123,-0.132132097211869,0
-0.82030846366557,-0.11870468476642,0
0.774422354302277,0.0174001831337308,0
0.841507544834462,0.0456828437128627,0
-0.0283554924684807,0.449929223104614,0
-0.548001127800487,-0.8805165525321,1
-0.111448014817016,-0.0816814330834337,1
-1.49076714472248,-0.71056396933556,1
-1.70698508745146,-0.548784114393151,1
-1.79523487274248,-0.242523965882376,1
-1.28279201216421,-1.04934015855979,1
-0.794661025279213,-0.783788908642738,1
-2.10613430554676,-0.0652919141761768,1
-1.22986973551024,-0.927184561292896,1
-0.837864168865357,-0.833368941526838,1
-1.76762107205475,-0.483024794552623,1
-0.152524401516798,-0.304502042441041,1
-0.270204556832506,-0.872449428701345,1
-1.11218694293821,-0.915681044349409,1
0.0405540626029111,-0.134221849662405,1
-1.57725529512903,-0.585645005111217,1
-1.92396049159441,-0.0263218431005911,1
-0.728920953513018,-0.990496303113693,1
-0.881703440224652,-1.14424740094038,1
-1.14498482707824,-0.831233047271818,1
-2.05170637876553,-0.395550359263134,1
-0.925810445413769,-1.0707959042467,1
-0.574606341072977,-1.0805113298077,1
-0.5048542137974,-0.630520649693711,1
-1.27066225120908,-1.15549759978353,1
-1.96000709606477,-0.00426179827287191,1
-0.438181495580793,-0.979339681225696,1
-1.03292828876682,-1.07799999124506,1
-1.34533153293596,-0.833697357327133,1
-1.16094508153398,-0.82113669735487,1
-1.22828198464999,-1.14727487164472,1
0.121254728308955,-0.229168172814702,1
-1.38716570645142,-0.87736490878395,1
-1.5808059124783,-0.752470615841387,1
-1.84495054037788,-0.356079749745349,1
-0.125039740595792,-0.411269964609306,1
-2.04226458662083,-0.171035630843905,1
-0.0769478137248454,-0.0611147148238789,1
-2.10526463890216,-0.10524537721327,1
-1.48926049673795,-0.690961771109178,1
-0.095422418238383,-0.0458493730720731,1
-0.0111877575823567,-0.222465778976379,1
-0.361747859895195,-0.843368918294048,1
-0.0998952110228418,-0.710132195657668,1
-0.69497638189924,-1.11898093974613,1
-2.10669591512942,-0.208788672728129,1
-1.01954798032847,-1.03573542799907,1
-0.805499469298867,-0.911882665276884,1
-2.06225428015629,-0.296847068885544,1
-2.13521718810975,-0.174199350027671,1
0.0706022342597392,-0.279540131271659,1
-1.98451134972624,-0.638899787616177,1
-2.02161419108676,-0.513894384445799,1
-0.516980194959289,-0.937031144795815,1
-0.328474990105381,-0.870088960185985,1
-1.94661791346586,-0.0626113399806648,1
-0.093954911146219,-0.567540954676771,1
-0.0370586837839663,-0.474823055203763,1
-0.124257998420258,-0.201326572062216,1
-0.220523165490015,-0.796088530302223,1
-1.87621796353775,-0.063001264107278,1
-1.62317676412406,-0.830318280564767,1
-0.678122224202735,-0.861394347112815,1
-0.0276323624350487,-0.338155822987841,1
-1.47243168058892,-1.0196956374881,1
-0.62801440010269,-0.865885818931944,1
-1.11068397470755,-1.05512417423541,1
-2.03770589155272,-0.445450404669938,1
-0.207212308602249,-0.855206169740738,1
-0.0377808419179254,-0.021052350764908,1
-0.0750059125914476,-0.0747193437079701,1
0.0134807717190095,-0.055129440451132,1
-1.99468088444882,-0.202863651223699,1
-0.886199410409125,-1.04299106684688,1
-1.66620465774893,-0.882454163193693,1
-1.69399361074584,-0.688222356476684,1
-1.04286805832663,-1.15554139001882,1
-0.371993015090484,-0.649026142014894,1
-0.269964822553757,-0.404412456317582,1
-1.85876597367209,-0.39073321327978,1
-0.671351323699784,-0.759067617598697,1
-1.42758843398823,-0.983939737603115,1
-0.153436250782022,-0.323457555868821,1
-1.34463184924912,-0.947096989609574,1
-1.88721886547661,-0.0499238844322407,1
-1.80772376523409,-0.671698339596423,1
-1.22715449440765,-0.867097146066147,1
-0.0129037802442176,-0.00153110913617606,1
-1.77056855974322,-0.452424692874574,1
-1.99609149582224,-0.158640661767052,1
-0.0406282606351549,-0.561055822554863,1
-0.0681276067050965,-0.0725337638038488,1
-0.507037949250537,-0.96008524510449,1
-1.90196027890217,-0.609894993691897,1
-0.29640410908557,-0.421640923150375,1
-1.37390108291028,-0.758515873689205,1
-0.890138215808374,-1.10545222536301,1
0.0662194671864007,-0.111973375568955,1
0.171339822346228,-0.208187705382129,1
-2.00311707876074,-0.481403327019834,1
-1.76364543220221,-0.252038575441377,1
-1.0268151196691,-1.0920945264225,1
-0.0105940111401667,-0.542134907282154,1
-1.75638381804958,-0.85611661047465,1
-0.713864107371989,-0.94581761668963,1
-1.08275244619002,-0.861572041806169,1
-1.58659779898497,-0.656319722660679,1
-1.61187226597247,-0.542443443485963,1
-0.245476412265884,-0.717973266146873,1
-1.25983717432931,-0.846982823134392,1
0.0354697089369922,-0.49287560866442,1
-0.805764006505042,-0.869344325717733,1
-1.65811114080813,-0.990062370785062,1
-1.2642408261875,-0.984223239874222,1
-1.09008743203919,-0.935079461255496,1
-0.320198335905974,-0.689288282629374,1
-0.190685976119175,-0.168201032244575,1
-0.532219927490604,-0.853310949738697,1
-1.06191237989349,-0.842926513221993,1
-0.127193176553596,-0.164242855119642,1
-1.80508696041237,-0.599394033627249,1
-1.91710074341772,-0.130781795873466,1
-1.82535142393882,-0.568969126534687,1
-2.07368433038735,-0.484087071974082,1
-0.90882195552168,-1.00430278422876,1
-1.83067855871403,-0.420885366640212,1
-1.95503396889889,-0.429325468298983,1
-1.96460816128195,-0.683969405747401,1
-0.0731219966969594,-0.0963640936679094,1
-1.72996604497593,-0.45092656201528,1
-1.38933562519302,-0.738402644415739,1
-2.09256417781954,-0.464129569519897,1
-1.73243981362952,-0.633210064714513,1
-1.85043284119921,-0.307018322815023,1
-1.86204255947736,-0.569220160064892,1
-1.63445794579815,-0.503684046803422,1
-0.530895591430874,-1.09618084761428,1
-1.32656953229652,-0.815905027015098,1
-1.86951571462724,-0.335319224528499,1
-1.74467484331701,-0.364492889785299,1
-1.10082801479333,-0.844428316151844,1
-0.214407477254022,-0.827919417344721,1
-1.93766696190249,-0.512005553451877,1
-2.10369257130723,-0.336430857217153,1
-0.744157089238268,-1.04937943568433,1
-0.595489864882498,-1.09150610231104,1
-0.44314466004521,-0.605070677107761,1
-2.10622121683048,-0.304625543091044,1
-0.965944111186833,-1.10275870974769,1
-1.97743708584643,-0.199093696192362,1
-1.62419868373068,-0.706079371064656,1
-0.801949134162,-0.897996629698844,1
-0.528455516935873,-0.981591049457032,1
-0.146081709763204,-0.712185867129215,1
-1.74130563413255,-0.574362374891094,1
-0.091055899029999,-0.745269143083527,1
-1.70960429500783,-0.609511050649128,1
-1.06898432695237,-0.972423066356794,1
-2.05838442673122,-0.482605218434389,1
-0.182885379084876,-0.390748365390121,1
-0.35369730252848,-0.491792452025962,1
-0.817907381646369,-0.816352367413579,1
-1.52874262991404,-0.61082186413161,1
-0.621315489360181,-0.74093512936564,1
-1.04537931088193,-1.01301136849154,1
-2.05462589189449,-0.0511108569362529,1
-1.79223459865832,-0.824579633297698,1
-1.30920314593414,-1.00233646580089,1
-1.84592722289617,-0.00316929564197305,1
-0.259974188082105,-0.902489246158897,1
-0.705165678559224,-0.772179747237115,1
-1.32444918052304,-1.13185045982376,1
-1.74663032160472,-0.343874797244773,1
-1.91427297764173,-0.176696246878974,1
-2.17613906292409,-0.0199467872119649,1
0.074829864857189,-0.218936129547778,1
-1.6828041407325,-0.705939357525732,1
-0.859525330248002,-0.896636465195468,1
-2.06735248240959,-0.197387400890821,1
-1.06035843174061,-0.804549838720997,1
-0.176121787382876,-0.366302314659839,1
-0.742700804809833,-0.980296649922853,1
-1.91840031870401,-0.723326613479783,1
0.0778783458253365,-0.321802456270126,1
-1.82226579070936,-0.303156578838457,1
-0.57998303493208,-1.06401552243463,1
-1.84410294370937,-0.378364964320192,1
-1.0749443693745,-0.953827793624483,1
-0.462424433689022,-0.601942409271018,1
-0.0374097179780972,-0.592229199998849,1
-1.9238031715318,-0.222630994537551,1
-1.97185061749975,-0.379012000429385,1
-1.33671628402899,-1.09245576597065,1
-0.277532182086628,-0.573118055369898,1
-1.5632756819988,-0.740796500019459,1
-1.54508133569704,-0.715525496904608,1
-1.80415865171337,-0.0548872072668006,1
-1.78692598227553,-0.831554749405577,1
-0.917468798324499,-0.991732395708368,1
-0.513649628798388,-0.827058584619833,1
